#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  O    TS   705 PTAMS 0x00000004a7400000 NTAMS 0x00000004a7400000 space 2048K, 100% used [0x00000004a7400000, 0x00000004a7600000)
AC   0  O    TS   709 PTAMS 0x00000004a7600000 NTAMS 0x00000004a7600000 space 2048K, 100% used [0x00000004a7600000, 0x00000004a7800000)
AC   0  O    TS   715 PTAMS 0x00000004a7800000 NTAMS 0x00000004a7800000 space 2048K, 100% used [0x00000004a7800000, 0x00000004a7a00000)
AC   0  O    TS   721 PTAMS 0x00000004a7a00000 NTAMS 0x00000004a7a00000 space 2048K, 100% used [0x00000004a7a00000, 0x00000004a7c00000)
AC   0  O    TS   725 PTAMS 0x00000004a7c00000 NTAMS 0x00000004a7c00000 space 2048K, 100% used [0x00000004a7c00000, 0x00000004a7e00000)
AC   0  O    TS   731 PTAMS 0x00000004a7e00000 NTAMS 0x00000004a7e00000 space 2048K, 100% used [0x00000004a7e00000, 0x00000004a8000000)
AC   0  O    TS   737 PTAMS 0x00000004a8000000 NTAMS 0x00000004a8000000 space 2048K, 100% used [0x00000004a8000000, 0x00000004a8200000)
AC   0  O    TS   743 PTAMS 0x00000004a8200000 NTAMS 0x00000004a8200000 space 2048K, 100% used [0x00000004a8200000, 0x00000004a8400000)
AC   0  O    TS   749 PTAMS 0x00000004a8400000 NTAMS 0x00000004a8400000 space 2048K, 100% used [0x00000004a8400000, 0x00000004a8600000)
AC   0  O    TS   757 PTAMS 0x00000004a8600000 NTAMS 0x00000004a8600000 space 2048K, 100% used [0x00000004a8600000, 0x00000004a8800000)
AC   0  O    TS   763 PTAMS 0x00000004a8800000 NTAMS 0x00000004a8800000 space 2048K, 100% used [0x00000004a8800000, 0x00000004a8a00000)
AC   0  O    TS   769 PTAMS 0x00000004a8a00000 NTAMS 0x00000004a8a00000 space 2048K, 100% used [0x00000004a8a00000, 0x00000004a8c00000)
AC   0  O    TS   775 PTAMS 0x00000004a8c00000 NTAMS 0x00000004a8c00000 space 2048K, 100% used [0x00000004a8c00000, 0x00000004a8e00000)
AC   0  O    TS   781 PTAMS 0x00000004a8e00000 NTAMS 0x00000004a8e00000 space 2048K, 100% used [0x00000004a8e00000, 0x00000004a9000000)
AC   0  O    TS   793 PTAMS 0x00000004a9000000 NTAMS 0x00000004a9000000 space 2048K, 100% used [0x00000004a9000000, 0x00000004a9200000)
AC   0  O    TS   801 PTAMS 0x00000004a9200000 NTAMS 0x00000004a9200000 space 2048K, 100% used [0x00000004a9200000, 0x00000004a9400000)
AC   0  O    TS   809 PTAMS 0x00000004a9400000 NTAMS 0x00000004a9400000 space 2048K, 100% used [0x00000004a9400000, 0x00000004a9600000)
AC   0  O    TS   815 PTAMS 0x00000004a9600000 NTAMS 0x00000004a9600000 space 2048K, 100% used [0x00000004a9600000, 0x00000004a9800000)
AC   0  O    TS   823 PTAMS 0x00000004a9800000 NTAMS 0x00000004a9800000 space 2048K, 100% used [0x00000004a9800000, 0x00000004a9a00000)
AC   0  O    TS   829 PTAMS 0x00000004a9a00000 NTAMS 0x00000004a9a00000 space 2048K, 100% used [0x00000004a9a00000, 0x00000004a9c00000)
AC   0  O    TS   835 PTAMS 0x00000004a9c00000 NTAMS 0x00000004a9c00000 space 2048K, 100% used [0x00000004a9c00000, 0x00000004a9e00000)
AC   0  O    TS   835 PTAMS 0x00000004a9e00000 NTAMS 0x00000004a9e00000 space 2048K, 100% used [0x00000004a9e00000, 0x00000004aa000000)
AC   0  O    TS   835 PTAMS 0x00000004aa000000 NTAMS 0x00000004aa000000 space 2048K, 100% used [0x00000004aa000000, 0x00000004aa200000)
AC   0  O    TS   835 PTAMS 0x00000004aa200000 NTAMS 0x00000004aa200000 space 2048K, 100% used [0x00000004aa200000, 0x00000004aa400000)
AC   0  O    TS   835 PTAMS 0x00000004aa400000 NTAMS 0x00000004aa400000 space 2048K, 100% used [0x00000004aa400000, 0x00000004aa600000)
AC   0  O    TS   837 PTAMS 0x00000004aa600000 NTAMS 0x00000004aa600000 space 2048K, 100% used [0x00000004aa600000, 0x00000004aa800000)
AC   0  O    TS   837 PTAMS 0x00000004aa800000 NTAMS 0x00000004aa800000 space 2048K, 100% used [0x00000004aa800000, 0x00000004aaa00000)
AC   0  O    TS   837 PTAMS 0x00000004aaa00000 NTAMS 0x00000004aaa00000 space 2048K, 100% used [0x00000004aaa00000, 0x00000004aac00000)
AC   0  O    TS   837 PTAMS 0x00000004aac00000 NTAMS 0x00000004aac00000 space 2048K, 100% used [0x00000004aac00000, 0x00000004aae00000)
AC   0  O    TS   837 PTAMS 0x00000004aae00000 NTAMS 0x00000004aae00000 space 2048K, 100% used [0x00000004aae00000, 0x00000004ab000000)
AC   0  O    TS   837 PTAMS 0x00000004ab000000 NTAMS 0x00000004ab000000 space 2048K, 100% used [0x00000004ab000000, 0x00000004ab200000)
AC   0  O    TS   837 PTAMS 0x00000004ab200000 NTAMS 0x00000004ab200000 space 2048K, 100% used [0x00000004ab200000, 0x00000004ab400000)
AC   0  O    TS   837 PTAMS 0x00000004ab400000 NTAMS 0x00000004ab400000 space 2048K, 100% used [0x00000004ab400000, 0x00000004ab600000)
AC   0  O    TS   837 PTAMS 0x00000004ab600000 NTAMS 0x00000004ab600000 space 2048K, 100% used [0x00000004ab600000, 0x00000004ab800000)
AC   0  O    TS   837 PTAMS 0x00000004ab800000 NTAMS 0x00000004ab800000 space 2048K, 100% used [0x00000004ab800000, 0x00000004aba00000)
AC   0  O    TS   837 PTAMS 0x00000004aba00000 NTAMS 0x00000004aba00000 space 2048K, 100% used [0x00000004aba00000, 0x00000004abc00000)
AC   0  O    TS   837 PTAMS 0x00000004abc00000 NTAMS 0x00000004abc00000 space 2048K, 100% used [0x00000004abc00000, 0x00000004abe00000)
AC   0  O    TS   837 PTAMS 0x00000004abe00000 NTAMS 0x00000004abe00000 space 2048K, 100% used [0x00000004abe00000, 0x00000004ac000000)
AC   0  O    TS   837 PTAMS 0x00000004ac000000 NTAMS 0x00000004ac000000 space 2048K, 100% used [0x00000004ac000000, 0x00000004ac200000)
AC   0  O    TS   837 PTAMS 0x00000004ac200000 NTAMS 0x00000004ac200000 space 2048K, 100% used [0x00000004ac200000, 0x00000004ac400000)
AC   0  O    TS   841 PTAMS 0x00000004ac400000 NTAMS 0x00000004ac400000 space 2048K, 100% used [0x00000004ac400000, 0x00000004ac600000)
AC   0  O    TS   841 PTAMS 0x00000004ac600000 NTAMS 0x00000004ac600000 space 2048K, 100% used [0x00000004ac600000, 0x00000004ac800000)
AC   0  O    TS   841 PTAMS 0x00000004ac800000 NTAMS 0x00000004ac800000 space 2048K, 100% used [0x00000004ac800000, 0x00000004aca00000)
AC   0  O    TS   841 PTAMS 0x00000004aca00000 NTAMS 0x00000004aca00000 space 2048K, 100% used [0x00000004aca00000, 0x00000004acc00000)
AC   0  O    TS   841 PTAMS 0x00000004acc00000 NTAMS 0x00000004acc00000 space 2048K, 100% used [0x00000004acc00000, 0x00000004ace00000)
AC   0  O    TS   841 PTAMS 0x00000004ace00000 NTAMS 0x00000004ace00000 space 2048K, 100% used [0x00000004ace00000, 0x00000004ad000000)
AC   0  O    TS   841 PTAMS 0x00000004ad000000 NTAMS 0x00000004ad000000 space 2048K, 100% used [0x00000004ad000000, 0x00000004ad200000)
AC   0  O    TS   841 PTAMS 0x00000004ad200000 NTAMS 0x00000004ad200000 space 2048K, 100% used [0x00000004ad200000, 0x00000004ad400000)
AC   0  O    TS   841 PTAMS 0x00000004ad400000 NTAMS 0x00000004ad400000 space 2048K, 100% used [0x00000004ad400000, 0x00000004ad600000)
AC   0  O    TS   841 PTAMS 0x00000004ad600000 NTAMS 0x00000004ad600000 space 2048K, 100% used [0x00000004ad600000, 0x00000004ad800000)
AC   0  O    TS   841 PTAMS 0x00000004ad800000 NTAMS 0x00000004ad800000 space 2048K, 100% used [0x00000004ad800000, 0x00000004ada00000)
AC   0  O    TS   841 PTAMS 0x00000004ada00000 NTAMS 0x00000004ada00000 space 2048K, 100% used [0x00000004ada00000, 0x00000004adc00000)
AC   0  O    TS   843 PTAMS 0x00000004adc00000 NTAMS 0x00000004adc00000 space 2048K, 100% used [0x00000004adc00000, 0x00000004ade00000)
AC   0  O    TS   843 PTAMS 0x00000004ade00000 NTAMS 0x00000004ade00000 space 2048K, 100% used [0x00000004ade00000, 0x00000004ae000000)
AC   0  O    TS   843 PTAMS 0x00000004ae000000 NTAMS 0x00000004ae000000 space 2048K, 100% used [0x00000004ae000000, 0x00000004ae200000)
AC   0  O    TS   843 PTAMS 0x00000004ae200000 NTAMS 0x00000004ae200000 space 2048K, 100% used [0x00000004ae200000, 0x00000004ae400000)
AC   0  O    TS   843 PTAMS 0x00000004ae400000 NTAMS 0x00000004ae400000 space 2048K, 100% used [0x00000004ae400000, 0x00000004ae600000)
AC   0  O    TS   843 PTAMS 0x00000004ae600000 NTAMS 0x00000004ae600000 space 2048K, 100% used [0x00000004ae600000, 0x00000004ae800000)
AC   0  O    TS   843 PTAMS 0x00000004ae800000 NTAMS 0x00000004ae800000 space 2048K, 100% used [0x00000004ae800000, 0x00000004aea00000)
AC   0  O    TS   843 PTAMS 0x00000004aea00000 NTAMS 0x00000004aea00000 space 2048K, 100% used [0x00000004aea00000, 0x00000004aec00000)
AC   0  O    TS   843 PTAMS 0x00000004aec00000 NTAMS 0x00000004aec00000 space 2048K, 100% used [0x00000004aec00000, 0x00000004aee00000)
AC   0  O    TS   843 PTAMS 0x00000004aee00000 NTAMS 0x00000004aee00000 space 2048K, 100% used [0x00000004aee00000, 0x00000004af000000)
AC   0  O    TS   843 PTAMS 0x00000004af000000 NTAMS 0x00000004af000000 space 2048K, 100% used [0x00000004af000000, 0x00000004af200000)
AC   0  O    TS   843 PTAMS 0x00000004af200000 NTAMS 0x00000004af200000 space 2048K, 100% used [0x00000004af200000, 0x00000004af400000)
AC   0  O    TS   843 PTAMS 0x00000004af400000 NTAMS 0x00000004af400000 space 2048K, 100% used [0x00000004af400000, 0x00000004af600000)
AC   0  O    TS   843 PTAMS 0x00000004af600000 NTAMS 0x00000004af600000 space 2048K, 100% used [0x00000004af600000, 0x00000004af800000)
AC   0  O    TS   843 PTAMS 0x00000004af800000 NTAMS 0x00000004af800000 space 2048K, 100% used [0x00000004af800000, 0x00000004afa00000)
AC   0  O    TS   843 PTAMS 0x00000004afa00000 NTAMS 0x00000004afa00000 space 2048K, 100% used [0x00000004afa00000, 0x00000004afc00000)
AC   0  O    TS   843 PTAMS 0x00000004afc00000 NTAMS 0x00000004afc00000 space 2048K, 100% used [0x00000004afc00000, 0x00000004afe00000)
AC   0  O    TS   843 PTAMS 0x00000004afe00000 NTAMS 0x00000004afe00000 space 2048K, 100% used [0x00000004afe00000, 0x00000004b0000000)
AC   0  O    TS   845 PTAMS 0x00000004b0000000 NTAMS 0x00000004b0000000 space 2048K, 100% used [0x00000004b0000000, 0x00000004b0200000)
AC   0  O    TS   845 PTAMS 0x00000004b0200000 NTAMS 0x00000004b0200000 space 2048K, 100% used [0x00000004b0200000, 0x00000004b0400000)
AC   0  O    TS   845 PTAMS 0x00000004b0400000 NTAMS 0x00000004b0400000 space 2048K, 100% used [0x00000004b0400000, 0x00000004b0600000)
AC   0  O    TS   845 PTAMS 0x00000004b0600000 NTAMS 0x00000004b0600000 space 2048K, 100% used [0x00000004b0600000, 0x00000004b0800000)
AC   0  O    TS   845 PTAMS 0x00000004b0800000 NTAMS 0x00000004b0800000 space 2048K, 100% used [0x00000004b0800000, 0x00000004b0a00000)
AC   0  O    TS   845 PTAMS 0x00000004b0a00000 NTAMS 0x00000004b0a00000 space 2048K, 100% used [0x00000004b0a00000, 0x00000004b0c00000)
AC   0  O    TS   845 PTAMS 0x00000004b0c00000 NTAMS 0x00000004b0c00000 space 2048K, 100% used [0x00000004b0c00000, 0x00000004b0e00000)
AC   0  O    TS   845 PTAMS 0x00000004b0e00000 NTAMS 0x00000004b0e00000 space 2048K, 100% used [0x00000004b0e00000, 0x00000004b1000000)
AC   0  O    TS   845 PTAMS 0x00000004b1000000 NTAMS 0x00000004b1000000 space 2048K, 100% used [0x00000004b1000000, 0x00000004b1200000)
AC   0  O    TS   845 PTAMS 0x00000004b1200000 NTAMS 0x00000004b1200000 space 2048K, 100% used [0x00000004b1200000, 0x00000004b1400000)
AC   0  O    TS   845 PTAMS 0x00000004b1400000 NTAMS 0x00000004b1400000 space 2048K, 100% used [0x00000004b1400000, 0x00000004b1600000)
AC   0  O    TS   845 PTAMS 0x00000004b1600000 NTAMS 0x00000004b1600000 space 2048K, 100% used [0x00000004b1600000, 0x00000004b1800000)
AC   0  O    TS   845 PTAMS 0x00000004b1800000 NTAMS 0x00000004b1800000 space 2048K, 100% used [0x00000004b1800000, 0x00000004b1a00000)
AC   0  O    TS   845 PTAMS 0x00000004b1a00000 NTAMS 0x00000004b1a00000 space 2048K, 100% used [0x00000004b1a00000, 0x00000004b1c00000)
AC   0  O    TS   847 PTAMS 0x00000004b1c00000 NTAMS 0x00000004b1c00000 space 2048K, 100% used [0x00000004b1c00000, 0x00000004b1e00000)
AC   0  O    TS   847 PTAMS 0x00000004b1e00000 NTAMS 0x00000004b1e00000 space 2048K, 100% used [0x00000004b1e00000, 0x00000004b2000000)
AC   0  O    TS   847 PTAMS 0x00000004b2000000 NTAMS 0x00000004b2000000 space 2048K, 100% used [0x00000004b2000000, 0x00000004b2200000)
AC   0  O    TS   847 PTAMS 0x00000004b2200000 NTAMS 0x00000004b2200000 space 2048K, 100% used [0x00000004b2200000, 0x00000004b2400000)
AC   0  O    TS   847 PTAMS 0x00000004b2400000 NTAMS 0x00000004b2400000 space 2048K, 100% used [0x00000004b2400000, 0x00000004b2600000)
AC   0  O    TS   847 PTAMS 0x00000004b2600000 NTAMS 0x00000004b2600000 space 2048K, 100% used [0x00000004b2600000, 0x00000004b2800000)
AC   0  O    TS   847 PTAMS 0x00000004b2800000 NTAMS 0x00000004b2800000 space 2048K, 100% used [0x00000004b2800000, 0x00000004b2a00000)
AC   0  O    TS   847 PTAMS 0x00000004b2a00000 NTAMS 0x00000004b2a00000 space 2048K, 100% used [0x00000004b2a00000, 0x00000004b2c00000)
AC   0  O    TS   847 PTAMS 0x00000004b2c00000 NTAMS 0x00000004b2c00000 space 2048K, 100% used [0x00000004b2c00000, 0x00000004b2e00000)
AC   0  O    TS   847 PTAMS 0x00000004b2e00000 NTAMS 0x00000004b2e00000 space 2048K, 100% used [0x00000004b2e00000, 0x00000004b3000000)
AC   0  O    TS   847 PTAMS 0x00000004b3000000 NTAMS 0x00000004b3000000 space 2048K, 100% used [0x00000004b3000000, 0x00000004b3200000)
AC   0  O    TS   847 PTAMS 0x00000004b3200000 NTAMS 0x00000004b3200000 space 2048K, 100% used [0x00000004b3200000, 0x00000004b3400000)
AC   0  O    TS   875 PTAMS 0x00000004b3400000 NTAMS 0x00000004b3400000 space 2048K, 100% used [0x00000004b3400000, 0x00000004b3600000)
AC   0  O    TS   875 PTAMS 0x00000004b3600000 NTAMS 0x00000004b3600000 space 2048K, 100% used [0x00000004b3600000, 0x00000004b3800000)
AC   0  O    TS   875 PTAMS 0x00000004b3800000 NTAMS 0x00000004b3800000 space 2048K, 100% used [0x00000004b3800000, 0x00000004b3a00000)
AC   0  O    TS   875 PTAMS 0x00000004b3a00000 NTAMS 0x00000004b3a00000 space 2048K, 100% used [0x00000004b3a00000, 0x00000004b3c00000)
AC   0  O    TS   875 PTAMS 0x00000004b3c00000 NTAMS 0x00000004b3c00000 space 2048K, 100% used [0x00000004b3c00000, 0x00000004b3e00000)
AC   0  O    TS   875 PTAMS 0x00000004b3e00000 NTAMS 0x00000004b3e00000 space 2048K, 100% used [0x00000004b3e00000, 0x00000004b4000000)
AC   0  O    TS   877 PTAMS 0x00000004b4000000 NTAMS 0x00000004b4000000 space 2048K, 100% used [0x00000004b4000000, 0x00000004b4200000)
AC   0  O    TS   877 PTAMS 0x00000004b4200000 NTAMS 0x00000004b4200000 space 2048K, 100% used [0x00000004b4200000, 0x00000004b4400000)
AC   0  O    TS   877 PTAMS 0x00000004b4400000 NTAMS 0x00000004b4400000 space 2048K, 100% used [0x00000004b4400000, 0x00000004b4600000)
AC   0  O    TS   877 PTAMS 0x00000004b4600000 NTAMS 0x00000004b4600000 space 2048K, 100% used [0x00000004b4600000, 0x00000004b4800000)
AC   0  O    TS   877 PTAMS 0x00000004b4800000 NTAMS 0x00000004b4800000 space 2048K, 100% used [0x00000004b4800000, 0x00000004b4a00000)
AC   0  O    TS   877 PTAMS 0x00000004b4a00000 NTAMS 0x00000004b4a00000 space 2048K, 100% used [0x00000004b4a00000, 0x00000004b4c00000)
AC   0  O    TS   877 PTAMS 0x00000004b4c00000 NTAMS 0x00000004b4c00000 space 2048K, 100% used [0x00000004b4c00000, 0x00000004b4e00000)
AC   0  O    TS   877 PTAMS 0x00000004b4e00000 NTAMS 0x00000004b4e00000 space 2048K, 100% used [0x00000004b4e00000, 0x00000004b5000000)
AC   0  O    TS   877 PTAMS 0x00000004b5000000 NTAMS 0x00000004b5000000 space 2048K, 100% used [0x00000004b5000000, 0x00000004b5200000)
AC   0  O    TS   879 PTAMS 0x00000004b5200000 NTAMS 0x00000004b5200000 space 2048K, 100% used [0x00000004b5200000, 0x00000004b5400000)
AC   0  O    TS   879 PTAMS 0x00000004b5400000 NTAMS 0x00000004b5400000 space 2048K, 100% used [0x00000004b5400000, 0x00000004b5600000)
AC   0  O    TS   879 PTAMS 0x00000004b5600000 NTAMS 0x00000004b5600000 space 2048K, 100% used [0x00000004b5600000, 0x00000004b5800000)
AC   0  O    TS   881 PTAMS 0x00000004b5800000 NTAMS 0x00000004b5800000 space 2048K, 100% used [0x00000004b5800000, 0x00000004b5a00000)
AC   0  O    TS   887 PTAMS 0x00000004b5a00000 NTAMS 0x00000004b5a00000 space 2048K, 100% used [0x00000004b5a00000, 0x00000004b5c00000)
AC   0  O    TS   899 PTAMS 0x00000004b5c00000 NTAMS 0x00000004b5c00000 space 2048K, 100% used [0x00000004b5c00000, 0x00000004b5e00000)
AC   0  O    TS   929 PTAMS 0x00000004b5e00000 NTAMS 0x00000004b5e00000 space 2048K, 100% used [0x00000004b5e00000, 0x00000004b6000000)
AC   0  O    TS   963 PTAMS 0x00000004b6000000 NTAMS 0x00000004b6000000 space 2048K, 100% used [0x00000004b6000000, 0x00000004b6200000)
AC   0  O    TS  1013 PTAMS 0x00000004b6200000 NTAMS 0x00000004b6200000 space 2048K, 100% used [0x00000004b6200000, 0x00000004b6400000)
AC   0  O    TS  1045 PTAMS 0x00000004b6400000 NTAMS 0x00000004b6400000 space 2048K, 100% used [0x00000004b6400000, 0x00000004b6600000)
AC   0  O    TS  1063 PTAMS 0x00000004b6600000 NTAMS 0x00000004b6600000 space 2048K, 100% used [0x00000004b6600000, 0x00000004b6800000)
AC   0  O    TS  1117 PTAMS 0x00000004b6800000 NTAMS 0x00000004b6800000 space 2048K, 100% used [0x00000004b6800000, 0x00000004b6a00000)
AC   0  O    TS  1123 PTAMS 0x00000004b6a00000 NTAMS 0x00000004b6a00000 space 2048K, 100% used [0x00000004b6a00000, 0x00000004b6c00000)
AC   0  O    TS  1123 PTAMS 0x00000004b6c00000 NTAMS 0x00000004b6c00000 space 2048K, 100% used [0x00000004b6c00000, 0x00000004b6e00000)
AC   0  O    TS  1123 PTAMS 0x00000004b6e00000 NTAMS 0x00000004b6e00000 space 2048K, 100% used [0x00000004b6e00000, 0x00000004b7000000)
AC   0  O    TS  1123 PTAMS 0x00000004b7000000 NTAMS 0x00000004b7000000 space 2048K, 100% used [0x00000004b7000000, 0x00000004b7200000)
AC   0  O    TS  1123 PTAMS 0x00000004b7200000 NTAMS 0x00000004b7200000 space 2048K, 100% used [0x00000004b7200000, 0x00000004b7400000)
AC   0  O    TS  1123 PTAMS 0x00000004b7400000 NTAMS 0x00000004b7400000 space 2048K, 100% used [0x00000004b7400000, 0x00000004b7600000)
AC   0  O    TS  1123 PTAMS 0x00000004b7600000 NTAMS 0x00000004b7600000 space 2048K, 100% used [0x00000004b7600000, 0x00000004b7800000)
AC   0  O    TS  1123 PTAMS 0x00000004b7800000 NTAMS 0x00000004b7800000 space 2048K, 100% used [0x00000004b7800000, 0x00000004b7a00000)
AC   0  O    TS  1123 PTAMS 0x00000004b7a00000 NTAMS 0x00000004b7a00000 space 2048K, 100% used [0x00000004b7a00000, 0x00000004b7c00000)
AC   0  O    TS  1123 PTAMS 0x00000004b7c00000 NTAMS 0x00000004b7c00000 space 2048K, 100% used [0x00000004b7c00000, 0x00000004b7e00000)
AC   0  O    TS  1123 PTAMS 0x00000004b7e00000 NTAMS 0x00000004b7e00000 space 2048K, 100% used [0x00000004b7e00000, 0x00000004b8000000)
AC   0  O    TS  1123 PTAMS 0x00000004b8000000 NTAMS 0x00000004b8000000 space 2048K, 100% used [0x00000004b8000000, 0x00000004b8200000)
AC   0  O    TS  1123 PTAMS 0x00000004b8200000 NTAMS 0x00000004b8200000 space 2048K, 100% used [0x00000004b8200000, 0x00000004b8400000)
AC   0  O    TS  1123 PTAMS 0x00000004b8400000 NTAMS 0x00000004b8400000 space 2048K, 100% used [0x00000004b8400000, 0x00000004b8600000)
AC   0  O    TS  1123 PTAMS 0x00000004b8600000 NTAMS 0x00000004b8600000 space 2048K, 100% used [0x00000004b8600000, 0x00000004b8800000)
AC   0  O    TS  1123 PTAMS 0x00000004b8800000 NTAMS 0x00000004b8800000 space 2048K, 100% used [0x00000004b8800000, 0x00000004b8a00000)
AC   0  O    TS  1123 PTAMS 0x00000004b8a00000 NTAMS 0x00000004b8a00000 space 2048K, 100% used [0x00000004b8a00000, 0x00000004b8c00000)
AC   0  O    TS  1123 PTAMS 0x00000004b8c00000 NTAMS 0x00000004b8c00000 space 2048K, 100% used [0x00000004b8c00000, 0x00000004b8e00000)
AC   0  O    TS  1123 PTAMS 0x00000004b8e00000 NTAMS 0x00000004b8e00000 space 2048K, 100% used [0x00000004b8e00000, 0x00000004b9000000)
AC   0  O    TS  1123 PTAMS 0x00000004b9000000 NTAMS 0x00000004b9000000 space 2048K, 100% used [0x00000004b9000000, 0x00000004b9200000)
AC   0  O    TS  1123 PTAMS 0x00000004b9200000 NTAMS 0x00000004b9200000 space 2048K, 100% used [0x00000004b9200000, 0x00000004b9400000)
AC   0  O    TS  1123 PTAMS 0x00000004b9400000 NTAMS 0x00000004b9400000 space 2048K, 100% used [0x00000004b9400000, 0x00000004b9600000)
AC   0  O    TS  1123 PTAMS 0x00000004b9600000 NTAMS 0x00000004b9600000 space 2048K, 100% used [0x00000004b9600000, 0x00000004b9800000)
AC   0  O    TS  1123 PTAMS 0x00000004b9800000 NTAMS 0x00000004b9800000 space 2048K, 100% used [0x00000004b9800000, 0x00000004b9a00000)
AC   0  O    TS  1123 PTAMS 0x00000004b9a00000 NTAMS 0x00000004b9a00000 space 2048K, 100% used [0x00000004b9a00000, 0x00000004b9c00000)
AC   0  O    TS  1123 PTAMS 0x00000004b9c00000 NTAMS 0x00000004b9c00000 space 2048K, 100% used [0x00000004b9c00000, 0x00000004b9e00000)
